candidate,kind,style,meaning,formula,is_n_days,is_pearson_ic,is_rank_ic,is_icir,is_annual_excess,is_excess_sharpe,is_max_drawdown,is_positive_day_ratio,oos_n_days,oos_pearson_ic,oos_rank_ic,oos_icir,oos_annual_excess,oos_excess_sharpe,oos_max_drawdown,oos_positive_day_ratio,full_n_days,full_pearson_ic,full_rank_ic,full_icir,full_annual_excess,full_excess_sharpe,full_max_drawdown,full_positive_day_ratio,is_ic_rank,is_excess_rank,is_balanced_score
X3_4_5_7,cross_style_triple,X3_4_5_7,"等权合并 S4_volume_profile, S5_large_ticket_flow, S7_closing_pressure，保持叶子公式完全展开。",-0.066667 * z(F1_2_last30_mom) -0.083333 * z(F5_1_volume_hhi) -0.083333 * z(F5_2_open_vol_ratio) -0.150000 * z(F5_3_close_vol_ratio) -0.083333 * z(F6_4_large_trade_ratio) +0.066667 * z(F_COMBO_5_close_manip) -0.083333 * z(F_COMBO_7_wat) -0.083333 * z(F_COMBO_8_large_trade) -0.066667 * z(N3_close_count_ratio) -0.083333 * z(N5_log_avg_ticket) +0.083333 * z(N6_large_ticket_amount_ratio) +0.066667 * z(N8_tail_ticket_reversal),486,0.031485152471493486,0.030564922619046152,0.8873081911807703,0.4289863611843837,7.230671901276703,0.034473001559823274,0.6707818930041153,484,0.021994870719510007,0.02544112206742438,0.8254849218068868,0.21192233626648982,4.858167638339342,0.02947565551314907,0.6115702479338843,970,0.026749795391122353,0.02800830461184518,0.8542364194020245,0.320678126070713,6.103821902076157,0.034473001559823274,0.6412371134020619,0.9866666666666667,0.9866666666666667,0.9866666666666667
X2_4_5,cross_style_pair,X2_4_5,等权合并 S4_volume_profile 与 S5_large_ticket_flow，保持叶子公式完全展开。,-0.125000 * z(F5_1_volume_hhi) -0.125000 * z(F5_2_open_vol_ratio) -0.125000 * z(F5_3_close_vol_ratio) -0.125000 * z(F6_4_large_trade_ratio) -0.125000 * z(F_COMBO_7_wat) -0.125000 * z(F_COMBO_8_large_trade) -0.125000 * z(N5_log_avg_ticket) +0.125000 * z(N6_large_ticket_amount_ratio),486,0.03018088761743344,0.03861706919898781,1.0476847773676803,0.45046929655670087,7.7501562426172805,0.04034546244447974,0.7078189300411523,484,0.02792917087598218,0.040769969668044304,1.2056523708955542,0.29210052974939443,6.776311185177454,0.025475592740484443,0.6694214876033058,970,0.029057350604173224,0.03969129994849641,1.12154539116726,0.37144817992295215,7.222586080403458,0.04034546244447974,0.688659793814433,0.9333333333333333,1.0,0.9666666666666667
X3_2_6_7,cross_style_triple,X3_2_6_7,"等权合并 S2_vwap_pressure, S6_trade_count_profile, S7_closing_pressure，保持叶子公式完全展开。",-0.066667 * z(F1_2_last30_mom) -0.111111 * z(F4_1_close_vs_vwap) -0.111111 * z(F4_2_vwap_trend) -0.066667 * z(F5_3_close_vol_ratio) +0.066667 * z(F_COMBO_5_close_manip) -0.111111 * z(F_COMBO_9_smart_money_vwap) +0.066667 * z(N1_count_weighted_time) -0.066667 * z(N2_open_count_ratio) -0.133333 * z(N3_close_count_ratio) -0.066667 * z(N4_count_hhi) -0.066667 * z(N7_count_price_corr) +0.066667 * z(N8_tail_ticket_reversal),486,0.03199045028083971,0.027121955636384688,0.7037799280952978,0.37058501205722055,4.285409388063958,0.04997899085725077,0.6008230452674898,484,0.02124636603593011,0.013327872197514135,0.3511318998563795,0.05916059272028001,0.9280161095212897,0.11081384703363065,0.5041322314049587,970,0.026629484533895124,0.020239134621525566,0.5207443595771888,0.21519385849115952,2.808363616757999,0.11081384703363095,0.5525773195876289,1.0,0.9066666666666666,0.9533333333333334
X2_2_6,cross_style_pair,X2_2_6,等权合并 S2_vwap_pressure 与 S6_trade_count_profile，保持叶子公式完全展开。,-0.166667 * z(F4_1_close_vs_vwap) -0.166667 * z(F4_2_vwap_trend) -0.166667 * z(F_COMBO_9_smart_money_vwap) +0.100000 * z(N1_count_weighted_time) -0.100000 * z(N2_open_count_ratio) -0.100000 * z(N3_close_count_ratio) -0.100000 * z(N4_count_hhi) -0.100000 * z(N7_count_price_corr),486,0.03083666413034507,0.029682056976801065,0.7230548803537401,0.3731383200623107,4.349142436179684,0.050346752403395784,0.6316872427983539,484,0.024322499763709565,0.019295925762459587,0.46981781383339705,0.13957777921771528,2.1342661877454203,0.07637892659864265,0.5495867768595041,970,0.027586297580394988,0.02449969872139769,0.5919509092828392,0.25659883370273934,3.347255727781015,0.07637892659864298,0.5907216494845361,0.9733333333333334,0.9333333333333333,0.9533333333333334
X2_2_5,cross_style_pair,X2_2_5,等权合并 S2_vwap_pressure 与 S5_large_ticket_flow，保持叶子公式完全展开。,-0.166667 * z(F4_1_close_vs_vwap) -0.166667 * z(F4_2_vwap_trend) -0.125000 * z(F6_4_large_trade_ratio) -0.125000 * z(F_COMBO_8_large_trade) -0.166667 * z(F_COMBO_9_smart_money_vwap) -0.125000 * z(N5_log_avg_ticket) +0.125000 * z(N6_large_ticket_amount_ratio),486,0.030374226912296895,0.033803511290948864,0.8082930755444597,0.39735483041334063,4.7666895231095925,0.05702690111311867,0.6255144032921811,484,0.025244948837123464,0.023408721448105838,0.5738691266630345,0.15801486440297133,2.571478398847242,0.07374552791246547,0.5661157024793388,970,0.027814875790251596,0.028616832647715848,0.6873116588498924,0.27793158964115633,3.774122082650481,0.07374552791246525,0.5958762886597938,0.9466666666666667,0.96,0.9533333333333334
X3_2_5_8,cross_style_triple,X3_2_5_8,"等权合并 S2_vwap_pressure, S5_large_ticket_flow, S8_cross_modal_reversal，保持叶子公式完全展开。",-0.111111 * z(F4_1_close_vs_vwap) -0.111111 * z(F4_2_vwap_trend) -0.083333 * z(F6_4_large_trade_ratio) -0.083333 * z(F_COMBO_8_large_trade) -0.111111 * z(F_COMBO_9_smart_money_vwap) -0.111111 * z(G2_1_intraday_ret5d) -0.111111 * z(G2_3_vwap_close_mom) +0.111111 * z(G2_5_smart_money_rev) -0.083333 * z(N5_log_avg_ticket) +0.083333 * z(N6_large_ticket_amount_ratio),486,0.030641859764571996,0.032673848061400904,0.7730163480873307,0.35172147452340097,4.255667246559844,0.10469791092729194,0.6111111111111112,484,0.028124939244073523,0.02434848662406812,0.5914492110404853,0.15697964459350966,2.550070131028181,0.08913819284174579,0.5619834710743802,970,0.029385994267745952,0.02851975018957712,0.680180956168821,0.25455132433157895,3.479783354033738,0.10469791092729194,0.5865979381443299,0.96,0.88,0.9199999999999999
X2_5_7,cross_style_pair,X2_5_7,等权合并 S5_large_ticket_flow 与 S7_closing_pressure，保持叶子公式完全展开。,-0.100000 * z(F1_2_last30_mom) -0.100000 * z(F5_3_close_vol_ratio) -0.125000 * z(F6_4_large_trade_ratio) +0.100000 * z(F_COMBO_5_close_manip) -0.125000 * z(F_COMBO_8_large_trade) -0.100000 * z(N3_close_count_ratio) -0.125000 * z(N5_log_avg_ticket) +0.125000 * z(N6_large_ticket_amount_ratio) +0.100000 * z(N8_tail_ticket_reversal),486,0.028779525247532616,0.028987235228976366,0.8210668116243703,0.35209135675960324,6.2480513467108,0.03432599665280245,0.654320987654321,484,0.01851697749357003,0.02330692092731434,0.7959705245573778,0.11803059647860238,2.9930687522224177,0.05796526362590307,0.5413223140495868,970,0.023658831316689426,0.026152934072270775,0.8031450898697595,0.23530227637196982,4.7814360775010485,0.057965263625903374,0.5979381443298969,0.8933333333333333,0.8933333333333333,0.8933333333333333
X2_5_6,cross_style_pair,X2_5_6,等权合并 S5_large_ticket_flow 与 S6_trade_count_profile，保持叶子公式完全展开。,-0.125000 * z(F6_4_large_trade_ratio) -0.125000 * z(F_COMBO_8_large_trade) +0.100000 * z(N1_count_weighted_time) -0.100000 * z(N2_open_count_ratio) -0.100000 * z(N3_close_count_ratio) -0.100000 * z(N4_count_hhi) -0.125000 * z(N5_log_avg_ticket) +0.125000 * z(N6_large_ticket_amount_ratio) -0.100000 * z(N7_count_price_corr),486,0.029302319086064715,0.043591664490589085,1.1542455435075019,0.3426459271952463,5.956513463953588,0.06396462245458712,0.6378600823045267,484,0.02938973799790422,0.04914632322020275,1.4006590107277737,0.2727627515882842,6.250821278320951,0.03094701592068183,0.6797520661157025,970,0.02934593841939494,0.04636326740309735,1.2681350949752939,0.30777638390270023,6.02103364570947,0.06396462245458712,0.6587628865979381,0.9066666666666666,0.8666666666666667,0.8866666666666667
S5_large_ticket_flow,same_style,S5_large_ticket_flow,综合大额成交占比、方向性大单和平均单笔金额，检验机构式大单执行压力。,-0.250000 * z(F6_4_large_trade_ratio) -0.250000 * z(F_COMBO_8_large_trade) -0.250000 * z(N5_log_avg_ticket) +0.250000 * z(N6_large_ticket_amount_ratio),486,0.026781299394421348,0.04706134725327264,1.255317981364829,0.4101619711790611,7.397970902715563,0.04309660449726571,0.7098765432098766,484,0.02839309065044714,0.05220710209045147,1.5062753061191956,0.2600328052104566,6.246883384694906,0.05527820844326109,0.6528925619834711,970,0.027585533381964112,0.049628919769968055,1.3710833102442617,0.3352521605308089,6.804827720229659,0.055278208443261034,0.6814432989690722,0.7733333333333333,0.9733333333333334,0.8733333333333333
X2_2_4,cross_style_pair,X2_2_4,等权合并 S2_vwap_pressure 与 S4_volume_profile，保持叶子公式完全展开。,-0.166667 * z(F4_1_close_vs_vwap) -0.166667 * z(F4_2_vwap_trend) -0.125000 * z(F5_1_volume_hhi) -0.125000 * z(F5_2_open_vol_ratio) -0.125000 * z(F5_3_close_vol_ratio) -0.125000 * z(F_COMBO_7_wat) -0.166667 * z(F_COMBO_9_smart_money_vwap),486,0.029832411342187566,0.02450358664661195,0.6010769781710003,0.3082325559992432,3.3813384754209985,0.0784010358958032,0.5720164609053497,484,0.021554272514653965,0.011943656921502158,0.29190101114083084,0.0884998150054679,1.2489105594963723,0.12215989608455993,0.518595041322314,970,0.025701876092160493,0.018236570165216962,0.4413349578199323,0.19859271410131818,2.4230964987971695,0.12215989608455968,0.545360824742268,0.92,0.7866666666666666,0.8533333333333333
X2_2_3,cross_style_pair,X2_2_3,等权合并 S2_vwap_pressure 与 S3_liquidity_toxicity，保持叶子公式完全展开。,-0.166667 * z(F4_1_close_vs_vwap) -0.166667 * z(F4_2_vwap_trend) +0.125000 * z(F6_2_amihud_min) -0.125000 * z(F6_3_vpin) -0.125000 * z(F_COMBO_2_vpin_informed) +0.125000 * z(F_COMBO_4_amihud_hybrid) -0.166667 * z(F_COMBO_9_smart_money_vwap),486,0.028026242606911184,0.03866945508917929,0.9189421420116638,0.3230104863788761,4.812427964931626,0.04686699311709397,0.6481481481481481,484,0.0257345631023769,0.026634017815798987,0.6751479612405316,0.1266798648232646,2.358816598446786,0.05582406380084974,0.5289256198347108,970,0.026882765410834283,0.03266414411978128,0.7922376914339713,0.22504757830370503,3.682446267870948,0.0558240638008497,0.588659793814433,0.8666666666666667,0.8266666666666667,0.8466666666666667
X2_5_8,cross_style_pair,X2_5_8,等权合并 S5_large_ticket_flow 与 S8_cross_modal_reversal，保持叶子公式完全展开。,-0.125000 * z(F6_4_large_trade_ratio) -0.125000 * z(F_COMBO_8_large_trade) -0.166667 * z(G2_1_intraday_ret5d) -0.166667 * z(G2_3_vwap_close_mom) +0.166667 * z(G2_5_smart_money_rev) -0.125000 * z(N5_log_avg_ticket) +0.125000 * z(N6_large_ticket_amount_ratio),486,0.02822549143256041,0.03834186515218718,0.988936454528851,0.3154738869811496,5.194374334374389,0.06838567153059398,0.6337448559670782,484,0.030548340407965266,0.04114682895254302,1.074604733089738,0.2587705558551896,5.5489365972766045,0.042747323797374726,0.6549586776859504,970,0.029384521230597475,0.03974145533710701,1.0307125515301911,0.2871806784605675,5.299611927308494,0.06838567153059398,0.6443298969072165,0.88,0.8,0.8400000000000001
X3_1_2_3,cross_style_triple,X3_1_2_3,"等权合并 S1_intraday_reversal, S2_vwap_pressure, S3_liquidity_toxicity，保持叶子公式完全展开。",-0.111111 * z(F1_1_first30_mom) -0.111111 * z(F1_2_last30_mom) -0.111111 * z(F1_3_intraday_mom) -0.111111 * z(F4_1_close_vs_vwap) -0.111111 * z(F4_2_vwap_trend) +0.083333 * z(F6_2_amihud_min) -0.083333 * z(F6_3_vpin) -0.083333 * z(F_COMBO_2_vpin_informed) +0.083333 * z(F_COMBO_4_amihud_hybrid) -0.111111 * z(F_COMBO_9_smart_money_vwap),486,0.027128644835627224,0.034246927595717694,0.8093370815455755,0.33820444088430796,4.700043125137295,0.03918127478398298,0.6131687242798354,484,0.024411936167950142,0.0237685443048903,0.582144175941968,0.0843039776624038,1.39263053134056,0.06788877827516523,0.5206611570247934,970,0.025773091232373917,0.02901853840730485,0.6924180249807984,0.2115159623282238,3.157562003440554,0.06788877827516515,0.5670103092783505,0.8266666666666667,0.84,0.8333333333333333
X2_1_5,cross_style_pair,X2_1_5,等权合并 S1_intraday_reversal 与 S5_large_ticket_flow，保持叶子公式完全展开。,-0.166667 * z(F1_1_first30_mom) -0.166667 * z(F1_2_last30_mom) -0.166667 * z(F1_3_intraday_mom) -0.125000 * z(F6_4_large_trade_ratio) -0.125000 * z(F_COMBO_8_large_trade) -0.125000 * z(N5_log_avg_ticket) +0.125000 * z(N6_large_ticket_amount_ratio),486,0.024335322146944494,0.03263069905913574,0.8217311523226937,0.38114834022615074,5.315860491794601,0.046054637968537114,0.6275720164609053,484,0.02301955561013521,0.03101828029143538,0.8189430243287724,0.13135901031491268,2.604560467821342,0.054507086855890514,0.5537190082644629,970,0.023678795338887077,0.031826151962674944,0.8199669603750309,0.2565111900436361,4.103607362808822,0.05450708685589023,0.5907216494845361,0.6,0.9466666666666667,0.7733333333333333
X2_2_8,cross_style_pair,X2_2_8,等权合并 S2_vwap_pressure 与 S8_cross_modal_reversal，保持叶子公式完全展开。,-0.166667 * z(F4_1_close_vs_vwap) -0.166667 * z(F4_2_vwap_trend) -0.166667 * z(F_COMBO_9_smart_money_vwap) -0.166667 * z(G2_1_intraday_ret5d) -0.166667 * z(G2_3_vwap_close_mom) +0.166667 * z(G2_5_smart_money_rev),486,0.027284206196225413,0.02339215287069931,0.5584417143275515,0.2662246300895609,2.8944321800601216,0.12610384937406366,0.588477366255144,484,0.02359568583500047,0.010467232524440803,0.25383555908024297,0.05182516465038639,0.7963198646495354,0.11078365678507746,0.49173553719008267,970,0.02544374861392348,0.01694301735772084,0.40279511269012397,0.1592459277467151,1.9908737664224254,0.12610384937406366,0.5402061855670103,0.8533333333333334,0.6666666666666666,0.76
A_N4_count_hhi,atomic,成交笔数,分钟成交笔数HHI，刻画交易活跃度在时段上的集中程度。,-1.000000 * z(N4_count_hhi),486,0.02685701961414874,0.00910829453943229,0.2574463109019308,0.27880945290191056,4.709262024606423,0.043326421898829126,0.6172839506172839,484,0.026529131309894333,0.0196696077921708,0.5977152939748958,0.20621249930187152,4.517893844213251,0.06650168042262422,0.6012396694214877,970,0.02669341349120118,0.014378063213994598,0.41586061687908005,0.24258581832209727,4.583633623819856,0.06650168042262483,0.6092783505154639,0.8,0.7066666666666667,0.7533333333333334
X2_6_7,cross_style_pair,X2_6_7,等权合并 S6_trade_count_profile 与 S7_closing_pressure，保持叶子公式完全展开。,-0.100000 * z(F1_2_last30_mom) -0.100000 * z(F5_3_close_vol_ratio) +0.100000 * z(F_COMBO_5_close_manip) +0.100000 * z(N1_count_weighted_time) -0.100000 * z(N2_open_count_ratio) -0.200000 * z(N3_close_count_ratio) -0.100000 * z(N4_count_hhi) -0.100000 * z(N7_count_price_corr) +0.100000 * z(N8_tail_ticket_reversal),486,0.026847426088190202,0.020726382936679468,0.6756297850158618,0.27278281436330676,4.550257575875012,0.03698514305660194,0.6152263374485597,484,0.015588204584712655,0.014736196948566318,0.5277252073271148,0.07892827759807879,1.6710631159939524,0.07795401952092407,0.5165289256198347,970,0.021229422781300373,0.017737465392095173,0.6015103103275884,0.17605539601859505,3.2406919194673502,0.07795401952092418,0.565979381443299,0.7866666666666666,0.68,0.7333333333333334
X3_1_6_7,cross_style_triple,X3_1_6_7,"等权合并 S1_intraday_reversal, S6_trade_count_profile, S7_closing_pressure，保持叶子公式完全展开。",-0.111111 * z(F1_1_first30_mom) -0.177778 * z(F1_2_last30_mom) -0.111111 * z(F1_3_intraday_mom) -0.066667 * z(F5_3_close_vol_ratio) +0.066667 * z(F_COMBO_5_close_manip) +0.066667 * z(N1_count_weighted_time) -0.066667 * z(N2_open_count_ratio) -0.133333 * z(N3_close_count_ratio) -0.066667 * z(N4_count_hhi) -0.066667 * z(N7_count_price_corr) +0.066667 * z(N8_tail_ticket_reversal),486,0.025694033571440122,0.02149326168770873,0.6107741463857883,0.3044064292474329,4.116411813880484,0.042245452666804836,0.5946502057613169,484,0.01726503107459283,0.015603353260969913,0.46469318032230766,0.048128515252503716,0.8432453869406912,0.07241467773524765,0.5020661157024794,970,0.021488222016312196,0.01855437954488235,0.537481999370343,0.17653167628501462,2.65198459508027,0.07241467773524801,0.5484536082474227,0.6933333333333334,0.7733333333333333,0.7333333333333334
X2_2_7,cross_style_pair,X2_2_7,等权合并 S2_vwap_pressure 与 S7_closing_pressure，保持叶子公式完全展开。,-0.100000 * z(F1_2_last30_mom) -0.166667 * z(F4_1_close_vs_vwap) -0.166667 * z(F4_2_vwap_trend) -0.100000 * z(F5_3_close_vol_ratio) +0.100000 * z(F_COMBO_5_close_manip) -0.166667 * z(F_COMBO_9_smart_money_vwap) -0.100000 * z(N3_close_count_ratio) +0.100000 * z(N8_tail_ticket_reversal),486,0.026682833492371952,0.020249649154528055,0.5401266923675946,0.2637150978353389,2.8950097469950533,0.08576930817187396,0.588477366255144,484,0.014592289741871734,0.003417520081498029,0.09278783003824688,-0.013543723872601741,-0.2061928448473559,0.13650514140886033,0.4607438016528926,970,0.020650026095215143,0.01185093732839761,0.31101363464705367,0.1253715208181809,1.5687149831400728,0.1365051414088606,0.5247422680412371,0.76,0.6533333333333333,0.7066666666666667
S2_vwap_pressure,same_style,S2_vwap_pressure,综合收盘-VWAP偏离、上午-下午VWAP迁移和聪明钱VWAP共振，检验执行价格偏离后的修复。,-0.333333 * z(F4_1_close_vs_vwap) -0.333333 * z(F4_2_vwap_trend) -0.333333 * z(F_COMBO_9_smart_money_vwap),486,0.025292762430220075,0.02252830190315391,0.5482105490267146,0.2860374323350288,3.0772711406084303,0.08986287004804258,0.565843621399177,484,0.01786091018407075,0.006902233872393816,0.17034157028148386,0.026020640913213093,0.3781211577438268,0.11206107919404674,0.47107438016528924,970,0.02158449801049196,0.014731377236259184,0.3545466614389003,0.1562970951719785,1.9010597889943448,0.11206107919404606,0.5185567010309279,0.6666666666666666,0.72,0.6933333333333334
X2_1_6,cross_style_pair,X2_1_6,等权合并 S1_intraday_reversal 与 S6_trade_count_profile，保持叶子公式完全展开。,-0.166667 * z(F1_1_first30_mom) -0.166667 * z(F1_2_last30_mom) -0.166667 * z(F1_3_intraday_mom) +0.100000 * z(N1_count_weighted_time) -0.100000 * z(N2_open_count_ratio) -0.100000 * z(N3_close_count_ratio) -0.100000 * z(N4_count_hhi) -0.100000 * z(N7_count_price_corr),486,0.02312356821459273,0.024442583634607835,0.6333786276744393,0.3400819027461383,4.485839304472342,0.03663481941675595,0.6090534979423868,484,0.020138862056234372,0.023268411960948438,0.6197087577935965,0.16816939218358518,2.775120776738647,0.05508901826901244,0.5516528925619835,970,0.021634292152071653,0.02385670828403964,0.6265181381540004,0.25430287685719427,3.6930950441111543,0.05508901826901258,0.5804123711340207,0.52,0.8533333333333334,0.6866666666666668
