candidate,kind,style,meaning,formula,is_n_days,is_pearson_ic,is_rank_ic,is_icir,is_annual_excess,is_excess_sharpe,is_max_drawdown,is_positive_day_ratio,oos_n_days,oos_pearson_ic,oos_rank_ic,oos_icir,oos_annual_excess,oos_excess_sharpe,oos_max_drawdown,oos_positive_day_ratio,full_n_days,full_pearson_ic,full_rank_ic,full_icir,full_annual_excess,full_excess_sharpe,full_max_drawdown,full_positive_day_ratio,is_ic_rank,is_excess_rank,is_balanced_score
X2_6_8,cross_style_pair,X2_6_8,等权合并 S6_trade_count_profile 与 S8_cross_modal_reversal，保持叶子公式完全展开。,-0.166667 * z(G2_1_intraday_ret5d) -0.166667 * z(G2_3_vwap_close_mom) +0.166667 * z(G2_5_smart_money_rev) +0.100000 * z(N1_count_weighted_time) -0.100000 * z(N2_open_count_ratio) -0.100000 * z(N3_close_count_ratio) -0.100000 * z(N4_count_hhi) -0.100000 * z(N7_count_price_corr),486,0.027248673729172092,0.028622908583826167,0.7434982811593829,0.2007342534524627,2.917415921608604,0.07147491062269774,0.5946502057613169,484,0.028195695234915875,0.03195491525449285,0.8360361889204718,0.17006241461205793,3.0095152229773316,0.05595164444481772,0.5785123966942148,970,0.02772120817121332,0.03028547686073614,0.7887569540850787,0.18542995448467312,2.944364552906075,0.07147491062269774,0.5865979381443299,0.84,0.5066666666666667,0.6733333333333333
X2_4_8,cross_style_pair,X2_4_8,等权合并 S4_volume_profile 与 S8_cross_modal_reversal，保持叶子公式完全展开。,-0.125000 * z(F5_1_volume_hhi) -0.125000 * z(F5_2_open_vol_ratio) -0.125000 * z(F5_3_close_vol_ratio) -0.125000 * z(F_COMBO_7_wat) -0.166667 * z(G2_1_intraday_ret5d) -0.166667 * z(G2_3_vwap_close_mom) +0.166667 * z(G2_5_smart_money_rev),486,0.026903126851204624,0.02201504355681944,0.5869045899222393,0.210966192827279,2.8727865320094357,0.09783431596772502,0.5905349794238683,484,0.025851183397138846,0.020719948088238505,0.5569997211965961,0.08608883870867,1.4477643464577807,0.08723368532380431,0.5103305785123967,970,0.026378239601959428,0.021368830972496585,0.5719543819771316,0.14865625530830295,2.220511842749144,0.09783431596772502,0.5505154639175258,0.8133333333333334,0.5333333333333333,0.6733333333333333
X2_4_6,cross_style_pair,X2_4_6,等权合并 S4_volume_profile 与 S6_trade_count_profile，保持叶子公式完全展开。,-0.125000 * z(F5_1_volume_hhi) -0.125000 * z(F5_2_open_vol_ratio) -0.125000 * z(F5_3_close_vol_ratio) -0.125000 * z(F_COMBO_7_wat) +0.100000 * z(N1_count_weighted_time) -0.100000 * z(N2_open_count_ratio) -0.100000 * z(N3_close_count_ratio) -0.100000 * z(N4_count_hhi) -0.100000 * z(N7_count_price_corr),486,0.0239627977690571,0.021372011094272014,0.6594162809437598,0.304288014840438,5.063698653219561,0.045686912292481424,0.6337448559670782,484,0.020667987188361513,0.023673162963165812,0.7521411023404029,0.18287417029675865,3.5207236390854098,0.07938811167907087,0.5909090909090909,970,0.02231878919064817,0.02252021470720459,0.7044713415961922,0.243706261480499,4.3283555670720135,0.07938811167907067,0.6123711340206186,0.5733333333333334,0.76,0.6666666666666667
A_F4_2_vwap_trend,atomic,VWAP偏离,下午VWAP相对上午VWAP的变化，刻画订单流推动的日内成本中枢迁移。,-1.000000 * z(F4_2_vwap_trend),486,0.023009697541565642,0.021493512583776197,0.5058458941644117,0.31891101666529353,3.4173889359584373,0.08862062561152836,0.6111111111111112,484,0.016873676549449292,0.007602459430163067,0.18234597823271537,0.07281193825231742,1.071643441317102,0.079917453436194,0.5041322314049587,970,0.0199480128403447,0.01456230668032387,0.3413315029934524,0.19611518784892196,2.391060509013846,0.08862062561152836,0.5577319587628866,0.5066666666666667,0.8133333333333334,0.66
X3_3_5_8,cross_style_triple,X3_3_5_8,"等权合并 S3_liquidity_toxicity, S5_large_ticket_flow, S8_cross_modal_reversal，保持叶子公式完全展开。",0.083333 * z(F6_2_amihud_min) -0.083333 * z(F6_3_vpin) -0.083333 * z(F6_4_large_trade_ratio) -0.083333 * z(F_COMBO_2_vpin_informed) +0.083333 * z(F_COMBO_4_amihud_hybrid) -0.083333 * z(F_COMBO_8_large_trade) -0.111111 * z(G2_1_intraday_ret5d) -0.111111 * z(G2_3_vwap_close_mom) +0.111111 * z(G2_5_smart_money_rev) -0.083333 * z(N5_log_avg_ticket) +0.083333 * z(N6_large_ticket_amount_ratio),486,0.026649602928797617,0.04887294981372393,1.2335590145939987,0.22506513754980093,4.122146445087991,0.07282906163590502,0.6275720164609053,484,0.03134864459181462,0.05174595583971183,1.423965239181973,0.186900067068947,4.661707929253172,0.044748909942541965,0.6342975206611571,970,0.02899427938745765,0.05030649096483542,1.3222785552997105,0.20602194774285937,4.298558029054089,0.07282906163590502,0.6309278350515464,0.7333333333333333,0.56,0.6466666666666667
A_F4_1_close_vs_vwap,atomic,VWAP偏离,收盘价相对全日VWAP的偏离，刻画尾盘价格与平均成交成本的距离。,-1.000000 * z(F4_1_close_vs_vwap),486,0.025058914355428636,0.02221844259570741,0.5659319107805701,0.2550244984782649,2.8078358110826795,0.08978802111646772,0.5432098765432098,484,0.016986643643527675,0.006748409157565228,0.17343827382759328,-0.004479130697880013,-0.06676911219777987,0.1438577555988479,0.47107438016528924,970,0.02103110092804713,0.014499374364716877,0.36390790514193,0.12554021340480703,1.5636420247326153,0.14385775559884817,0.5072164948453608,0.6533333333333333,0.64,0.6466666666666667
X2_4_7,cross_style_pair,X2_4_7,等权合并 S4_volume_profile 与 S7_closing_pressure，保持叶子公式完全展开。,-0.100000 * z(F1_2_last30_mom) -0.125000 * z(F5_1_volume_hhi) -0.125000 * z(F5_2_open_vol_ratio) -0.225000 * z(F5_3_close_vol_ratio) +0.100000 * z(F_COMBO_5_close_manip) -0.125000 * z(F_COMBO_7_wat) -0.100000 * z(N3_close_count_ratio) +0.100000 * z(N8_tail_ticket_reversal),486,0.023530092597039014,0.012888420017572282,0.43579516151268977,0.30381194345937357,4.847170077297441,0.05726828476744593,0.5946502057613169,484,0.0111632929690057,0.0029802264429717694,0.10720845530706742,0.021881464259148768,0.4416723357178423,0.1323828657133062,0.49793388429752067,970,0.017359442060989404,0.00794453786282316,0.27276033901467545,0.1631373538378181,2.8517627127381093,0.13238286571330604,0.5463917525773195,0.5466666666666666,0.7466666666666667,0.6466666666666667
A_F_COMBO_9_smart_money_vwap,atomic,显式分钟组合,上涨分钟成交量占比与收盘VWAP偏离相乘，刻画买方订单流与价格偏离共振。,-1.000000 * z(F_COMBO_9_smart_money_vwap),486,0.025030775999451478,0.020863862479739582,0.5331285017880057,0.23886713443025273,2.6291362711733317,0.10979371289111586,0.5493827160493827,484,0.01856136532649971,0.0056576236538973266,0.14558411260979862,0.016031557104986924,0.23773721447086807,0.11974634141445722,0.47520661157024796,970,0.021802740158514716,0.013276419601690459,0.3341416288938623,0.12767907316692423,1.589253845903473,0.11974634141445728,0.5123711340206185,0.64,0.6133333333333333,0.6266666666666667
X2_1_2,cross_style_pair,X2_1_2,等权合并 S1_intraday_reversal 与 S2_vwap_pressure，保持叶子公式完全展开。,-0.166667 * z(F1_1_first30_mom) -0.166667 * z(F1_2_last30_mom) -0.166667 * z(F1_3_intraday_mom) -0.166667 * z(F4_1_close_vs_vwap) -0.166667 * z(F4_2_vwap_trend) -0.166667 * z(F_COMBO_9_smart_money_vwap),486,0.024697898863336686,0.023408359917547514,0.5662739103329842,0.25020063246952595,2.810220595888537,0.07325407638640954,0.5637860082304527,484,0.018758260650424286,0.011481716245056221,0.2790932697479083,0.040527999272086224,0.5848208044051088,0.09535457218016806,0.493801652892562,970,0.021734203095244313,0.01745733359024258,0.4189657170118305,0.1455804732246179,1.8180804934722126,0.09535457218016835,0.5288659793814433,0.6133333333333333,0.6266666666666667,0.62
X2_1_4,cross_style_pair,X2_1_4,等权合并 S1_intraday_reversal 与 S4_volume_profile，保持叶子公式完全展开。,-0.166667 * z(F1_1_first30_mom) -0.166667 * z(F1_2_last30_mom) -0.166667 * z(F1_3_intraday_mom) -0.125000 * z(F5_1_volume_hhi) -0.125000 * z(F5_2_open_vol_ratio) -0.125000 * z(F5_3_close_vol_ratio) -0.125000 * z(F_COMBO_7_wat),486,0.022842643895725854,0.019607991613610067,0.5228800259135329,0.2967922773698408,3.7365099480525683,0.05200283228438965,0.5720164609053497,484,0.018126926629174794,0.016194711689684792,0.437918557698266,0.0894231136512555,1.353811604594027,0.08992344476509836,0.512396694214876,970,0.02048964682664264,0.017904870496929823,0.4802671418858502,0.19332147815355705,2.635391122246837,0.08992344476509884,0.5422680412371134,0.48,0.7333333333333333,0.6066666666666667
A_N5_log_avg_ticket,atomic,成交笔数,全天平均单笔金额的对数，刻画订单规模结构。,-1.000000 * z(N5_log_avg_ticket),486,0.015859430157947906,0.04114311910946661,1.2724957655651092,0.37223855707013603,6.828931108838247,0.10523602577177427,0.6790123456790124,484,0.024567379311326278,0.05448958215554928,1.503779655771994,0.36239584283010695,7.375136639167167,0.09306523550003454,0.6466942148760331,970,0.020204427467468665,0.047802591392254255,1.3666556121239495,0.367327347078204,7.077694671671988,0.10523602577177427,0.6628865979381443,0.28,0.92,0.6000000000000001
X2_3_7,cross_style_pair,X2_3_7,等权合并 S3_liquidity_toxicity 与 S7_closing_pressure，保持叶子公式完全展开。,-0.100000 * z(F1_2_last30_mom) -0.100000 * z(F5_3_close_vol_ratio) +0.125000 * z(F6_2_amihud_min) -0.125000 * z(F6_3_vpin) -0.125000 * z(F_COMBO_2_vpin_informed) +0.125000 * z(F_COMBO_4_amihud_hybrid) +0.100000 * z(F_COMBO_5_close_manip) -0.100000 * z(N3_close_count_ratio) +0.100000 * z(N8_tail_ticket_reversal),486,0.02530259175380023,0.041801762910353396,1.2155350190734102,0.19739777996575678,3.662725724664657,0.06307735078392135,0.6049382716049383,484,0.020639132834085906,0.03314840960055142,1.0544148411637635,0.09355013303045898,2.3146481397147767,0.06413821946353114,0.5599173553719008,970,0.022975669983551023,0.03748400723824602,1.1279275873618642,0.14558101592793807,3.0481178957700967,0.06413821946353082,0.5824742268041238,0.68,0.49333333333333335,0.5866666666666667
X2_3_5,cross_style_pair,X2_3_5,等权合并 S3_liquidity_toxicity 与 S5_large_ticket_flow，保持叶子公式完全展开。,0.125000 * z(F6_2_amihud_min) -0.125000 * z(F6_3_vpin) -0.125000 * z(F6_4_large_trade_ratio) -0.125000 * z(F_COMBO_2_vpin_informed) +0.125000 * z(F_COMBO_4_amihud_hybrid) -0.125000 * z(F_COMBO_8_large_trade) -0.125000 * z(N5_log_avg_ticket) +0.125000 * z(N6_large_ticket_amount_ratio),486,0.023774888001349376,0.05213419891614954,1.3213634488202348,0.2370298449871848,4.329498559209128,0.07593041730216127,0.6255144032921811,484,0.02927822516866063,0.05513262439041955,1.5836996961653977,0.17672379057274817,4.412891071554322,0.04924191144887413,0.609504132231405,970,0.02652088304153355,0.053630320493001794,1.4400826613375037,0.2069389889700845,4.30972012526289,0.07593041730216127,0.6175257731958763,0.56,0.6,0.5800000000000001
X2_7_8,cross_style_pair,X2_7_8,等权合并 S7_closing_pressure 与 S8_cross_modal_reversal，保持叶子公式完全展开。,-0.100000 * z(F1_2_last30_mom) -0.100000 * z(F5_3_close_vol_ratio) +0.100000 * z(F_COMBO_5_close_manip) -0.166667 * z(G2_1_intraday_ret5d) -0.166667 * z(G2_3_vwap_close_mom) +0.166667 * z(G2_5_smart_money_rev) -0.100000 * z(N3_close_count_ratio) +0.100000 * z(N8_tail_ticket_reversal),486,0.02652947850439855,0.020141576042471295,0.6108723848322403,0.15369725549702756,1.9924332472288258,0.11872057638965529,0.5761316872427984,484,0.0205722762445688,0.010466663245590414,0.32560680749927884,-0.04972009931895508,-0.8809518271706539,0.16632026523365767,0.45661157024793386,970,0.023557018820112366,0.015314093780934856,0.4652010042391096,0.05219828670224859,0.7685998430770803,0.1663202652336578,0.5164948453608248,0.72,0.41333333333333333,0.5666666666666667
S4_volume_profile,same_style,S4_volume_profile,综合成交量集中度、开收盘成交量占比和成交量加权时点，检验交易时段结构。,-0.250000 * z(F5_1_volume_hhi) -0.250000 * z(F5_2_open_vol_ratio) -0.250000 * z(F5_3_close_vol_ratio) -0.250000 * z(F_COMBO_7_wat),486,0.02127531918545185,0.015391662506918832,0.5199340177587137,0.27555624921025,4.653298637031807,0.04830966573214185,0.6419753086419753,484,0.016414014251648068,0.013699370322104788,0.46594111061647797,0.15302123363965797,3.0942327995241583,0.0725861921671476,0.5888429752066116,970,0.01884967837312089,0.014547261045630174,0.492879917709242,0.2144150661832742,3.919703928047009,0.07258619216714801,0.6154639175257732,0.41333333333333333,0.6933333333333334,0.5533333333333333
X3_3_6_8,cross_style_triple,X3_3_6_8,"等权合并 S3_liquidity_toxicity, S6_trade_count_profile, S8_cross_modal_reversal，保持叶子公式完全展开。",0.083333 * z(F6_2_amihud_min) -0.083333 * z(F6_3_vpin) -0.083333 * z(F_COMBO_2_vpin_informed) +0.083333 * z(F_COMBO_4_amihud_hybrid) -0.111111 * z(G2_1_intraday_ret5d) -0.111111 * z(G2_3_vwap_close_mom) +0.111111 * z(G2_5_smart_money_rev) +0.066667 * z(N1_count_weighted_time) -0.066667 * z(N2_open_count_ratio) -0.066667 * z(N3_close_count_ratio) -0.066667 * z(N4_count_hhi) -0.066667 * z(N7_count_price_corr),486,0.02666492712884584,0.0444881744036241,1.1098111429249926,0.08359662660166846,1.5669238704350075,0.10635306207790254,0.5823045267489712,484,0.030808484238842103,0.04682979538559953,1.2790247882152113,0.14395490921300724,3.7179248447771416,0.04278914851112997,0.5971074380165289,970,0.02873243397548315,0.04565657085236235,1.188642787922167,0.11371354287371792,2.4367221197470528,0.10635306207790254,0.5896907216494846,0.7466666666666667,0.30666666666666664,0.5266666666666666
X3_1_3_8,cross_style_triple,X3_1_3_8,"等权合并 S1_intraday_reversal, S3_liquidity_toxicity, S8_cross_modal_reversal，保持叶子公式完全展开。",-0.111111 * z(F1_1_first30_mom) -0.111111 * z(F1_2_last30_mom) -0.111111 * z(F1_3_intraday_mom) +0.083333 * z(F6_2_amihud_min) -0.083333 * z(F6_3_vpin) -0.083333 * z(F_COMBO_2_vpin_informed) +0.083333 * z(F_COMBO_4_amihud_hybrid) -0.111111 * z(G2_1_intraday_ret5d) -0.111111 * z(G2_3_vwap_close_mom) +0.111111 * z(G2_5_smart_money_rev),486,0.0241292451873964,0.03563908993843826,0.8768422254191812,0.16424172761830994,2.844291511106076,0.0592705044032617,0.5864197530864198,484,0.02648393648269848,0.032042898233117074,0.8236913354090767,0.09408669071987759,2.029606372448531,0.06568529104474087,0.5743801652892562,970,0.025304163318248158,0.03384470149990687,0.8498321923690414,0.12923653394940143,2.46541289645427,0.06568529104474097,0.5804123711340207,0.5866666666666667,0.4533333333333333,0.52
S6_trade_count_profile,same_style,S6_trade_count_profile,综合成交笔数时点、集中度和价格相关性，直接利用题目提供的成交笔数字段。,0.200000 * z(N1_count_weighted_time) -0.200000 * z(N2_open_count_ratio) -0.200000 * z(N3_close_count_ratio) -0.200000 * z(N4_count_hhi) -0.200000 * z(N7_count_price_corr),486,0.022069236400662034,0.025053071448317105,0.7796787805942466,0.23231844343161373,4.039540588998652,0.035294771715038455,0.5946502057613169,484,0.021191078185032967,0.03045793709918431,0.9731248757799698,0.16354120146480708,3.435105109391572,0.07054571655350905,0.5743801652892562,970,0.021631062610595574,0.027749932247306514,0.8716980841156727,0.19800072682137207,3.746638338812342,0.07054571655350905,0.5845360824742268,0.4533333333333333,0.5866666666666667,0.52
X2_3_4,cross_style_pair,X2_3_4,等权合并 S3_liquidity_toxicity 与 S4_volume_profile，保持叶子公式完全展开。,-0.125000 * z(F5_1_volume_hhi) -0.125000 * z(F5_2_open_vol_ratio) -0.125000 * z(F5_3_close_vol_ratio) +0.125000 * z(F6_2_amihud_min) -0.125000 * z(F6_3_vpin) -0.125000 * z(F_COMBO_2_vpin_informed) +0.125000 * z(F_COMBO_4_amihud_hybrid) -0.125000 * z(F_COMBO_7_wat),486,0.024715419825030248,0.043137973464591674,1.1263567025414907,0.1352609705013345,2.4236433957741146,0.0792880054932782,0.5987654320987654,484,0.027596116338147268,0.041497939581576014,1.2721483342903654,0.11631943996417604,3.1179083313192977,0.06353311097679006,0.5723140495867769,970,0.026152798291369052,0.042319647279664266,1.189145469037816,0.12580973258382452,2.649151093053346,0.0792880054932782,0.5855670103092784,0.6266666666666667,0.38666666666666666,0.5066666666666667
X2_1_3,cross_style_pair,X2_1_3,等权合并 S1_intraday_reversal 与 S3_liquidity_toxicity，保持叶子公式完全展开。,-0.166667 * z(F1_1_first30_mom) -0.166667 * z(F1_2_last30_mom) -0.166667 * z(F1_3_intraday_mom) +0.125000 * z(F6_2_amihud_min) -0.125000 * z(F6_3_vpin) -0.125000 * z(F_COMBO_2_vpin_informed) +0.125000 * z(F_COMBO_4_amihud_hybrid),486,0.021449275242366506,0.03865701720795905,0.9446121796868266,0.22666728832733057,3.8053427245420575,0.06209839605664852,0.6069958847736625,484,0.02343832776689329,0.03457103524202216,0.9197113882300493,0.0726572179828358,1.560037025343981,0.09443930982991502,0.5413223140495868,970,0.02244175093501698,0.03661823857753281,0.9306193014855537,0.1498210264234796,2.7899402305353562,0.09443930982991494,0.5742268041237113,0.4266666666666667,0.5733333333333334,0.5
X2_1_8,cross_style_pair,X2_1_8,等权合并 S1_intraday_reversal 与 S8_cross_modal_reversal，保持叶子公式完全展开。,-0.166667 * z(F1_1_first30_mom) -0.166667 * z(F1_2_last30_mom) -0.166667 * z(F1_3_intraday_mom) -0.166667 * z(G2_1_intraday_ret5d) -0.166667 * z(G2_3_vwap_close_mom) +0.166667 * z(G2_5_smart_money_rev),486,0.02294344585578353,0.02132334210384399,0.5335341562040601,0.16265302778121457,1.9423582248947966,0.11586219830616046,0.5349794238683128,484,0.022657729072727516,0.017082937125436126,0.4223520405610876,0.030872376891218502,0.4923607187191571,0.12749041323141655,0.47107438016528924,970,0.022800882017640113,0.01920751116616419,0.4770538873615336,0.09689855867734024,1.307465482091958,0.12749041323141685,0.5030927835051546,0.49333333333333335,0.44,0.4666666666666667
A_F1_3_intraday_mom,atomic,日内价格,从开盘到收盘的日内收益，刻画当日订单流推动的价格偏离。,-1.000000 * z(F1_3_intraday_mom),486,0.02066871788070953,0.02246924566276822,0.5054117107769611,0.20878675675559655,2.3078040073343544,0.07639744427371262,0.5349794238683128,484,0.019208310240661608,0.015615901801466457,0.35923852552259705,0.06696653916962249,0.8985794583478586,0.0743596630669377,0.5020661157024794,970,0.01994001963557222,0.019049639035067133,0.43195966703292493,0.13802285437249198,1.6625392869348088,0.07639744427371262,0.5185567010309279,0.4,0.52,0.46
S1_intraday_reversal,same_style,S1_intraday_reversal,对早盘、尾盘和全天价格压力做反向处理，检验短期订单失衡后的价格修复。,-0.333333 * z(F1_1_first30_mom) -0.333333 * z(F1_2_last30_mom) -0.333333 * z(F1_3_intraday_mom),486,0.017698895222282993,0.018793865735627004,0.495453537550286,0.21805680247445258,2.722002738502578,0.06563338531113776,0.5432098765432098,484,0.014566319070535466,0.014326658217584136,0.3789522064379595,0.013963483953132221,0.216087121532519,0.10257519234921356,0.4669421487603306,970,0.016135836606359484,0.016564867345180867,0.43666091693148085,0.11622054869680407,1.590341285491704,0.10257519234921392,0.5051546391752577,0.3333333333333333,0.5466666666666666,0.43999999999999995
