candidate,kind,style,meaning,formula,is_n_days,is_pearson_ic,is_rank_ic,is_icir,is_annual_excess,is_excess_sharpe,is_max_drawdown,is_positive_day_ratio,oos_n_days,oos_pearson_ic,oos_rank_ic,oos_icir,oos_annual_excess,oos_excess_sharpe,oos_max_drawdown,oos_positive_day_ratio,full_n_days,full_pearson_ic,full_rank_ic,full_icir,full_annual_excess,full_excess_sharpe,full_max_drawdown,full_positive_day_ratio,is_ic_rank,is_excess_rank,is_balanced_score
X2_3_6,cross_style_pair,X2_3_6,等权合并 S3_liquidity_toxicity 与 S6_trade_count_profile，保持叶子公式完全展开。,0.125000 * z(F6_2_amihud_min) -0.125000 * z(F6_3_vpin) -0.125000 * z(F_COMBO_2_vpin_informed) +0.125000 * z(F_COMBO_4_amihud_hybrid) +0.100000 * z(N1_count_weighted_time) -0.100000 * z(N2_open_count_ratio) -0.100000 * z(N3_close_count_ratio) -0.100000 * z(N4_count_hhi) -0.100000 * z(N7_count_price_corr),486,0.023243667629402446,0.04600607509525406,1.1784043945542237,0.09701810809617974,1.855717434976095,0.11079976359291072,0.5699588477366255,484,0.02804383282975462,0.047938773181479474,1.4072657020683725,0.1158080355571272,3.184332876651305,0.0493289203230597,0.5764462809917356,970,0.025638801605660646,0.04697043166611292,1.2814014383376438,0.10639370076741538,2.3615314143201993,0.11079976359291072,0.5731958762886598,0.5333333333333333,0.3333333333333333,0.43333333333333335
X2_1_7,cross_style_pair,X2_1_7,等权合并 S1_intraday_reversal 与 S7_closing_pressure，保持叶子公式完全展开。,-0.166667 * z(F1_1_first30_mom) -0.266667 * z(F1_2_last30_mom) -0.166667 * z(F1_3_intraday_mom) -0.100000 * z(F5_3_close_vol_ratio) +0.100000 * z(F_COMBO_5_close_manip) -0.100000 * z(N3_close_count_ratio) +0.100000 * z(N8_tail_ticket_reversal),486,0.020548423354812904,0.014570373589909995,0.4361139518371482,0.1719602872891458,2.2178187220509917,0.089823019452219,0.5432098765432098,484,0.010757395486503714,0.0058107019877295584,0.1820686071124806,-0.07922323252754634,-1.3727534850103054,0.21791363052718257,0.43388429752066116,970,0.015663003263821515,0.010199568378100375,0.30940996496757717,0.04662747946308501,0.6774670217307494,0.21791363052718252,0.488659793814433,0.38666666666666666,0.4666666666666667,0.42666666666666664
A_G2_1_intraday_ret5d,atomic,分钟×基础行情,日内方向与5日收益同向时保留交互，刻画短期趋势确认。,-1.000000 * z(G2_1_intraday_ret5d),486,0.025826431213758865,0.041125816410751075,0.8539250941669088,-0.06362597591106667,-1.0282232566045737,0.21509381159111884,0.4711934156378601,484,0.0336854802012533,0.04599387866692831,1.1727700362957012,0.05587048496298838,1.3250003338084277,0.051334850994721085,0.5165289256198347,970,0.029747853595147842,0.043554828917957034,0.9900105908391452,-0.0040009377017443575,-0.07534288977854477,0.24513046145134954,0.49381443298969074,0.7066666666666667,0.12,0.41333333333333333
S8_cross_modal_reversal,same_style,S8_cross_modal_reversal,把分钟订单流和基础行情的短期收益结合，检验日内确认与短期反转。,-0.333333 * z(G2_1_intraday_ret5d) -0.333333 * z(G2_3_vwap_close_mom) +0.333333 * z(G2_5_smart_money_rev),486,0.02181365881442,0.018165311250198646,0.4575077686401882,0.0730863971826477,0.8319463325640264,0.1340811338129627,0.49588477366255146,484,0.02424918026209545,0.017491773916049492,0.43620711347347696,-0.021892271893719114,-0.3473925643384849,0.16370830102925643,0.4855371900826446,970,0.023028908691404452,0.01782923695150979,0.44680533577035525,0.025694978798151275,0.3357352093364076,0.1637083010292565,0.49072164948453606,0.44,0.29333333333333333,0.3666666666666667
A_G2_5_smart_money_rev,atomic,分钟×基础行情,上涨分钟成交量占比乘以1日反转，刻画订单流确认后的价格修复。,1.000000 * z(G2_5_smart_money_rev),486,0.018414134451798483,0.017272820160159814,0.3873638173680599,0.10833859940547959,1.139968590827209,0.12378343864027908,0.5041152263374485,484,0.01775585721966647,0.009863210346016739,0.22128450207206798,0.02578198658094539,0.32526280607097247,0.16986872646697398,0.5020661157024794,970,0.01808567447205426,0.013575654026092548,0.3034662387052591,0.06714540290334087,0.7668332156220926,0.16986872646697426,0.5030927835051546,0.36,0.37333333333333335,0.3666666666666667
X2_3_8,cross_style_pair,X2_3_8,等权合并 S3_liquidity_toxicity 与 S8_cross_modal_reversal，保持叶子公式完全展开。,0.125000 * z(F6_2_amihud_min) -0.125000 * z(F6_3_vpin) -0.125000 * z(F_COMBO_2_vpin_informed) +0.125000 * z(F_COMBO_4_amihud_hybrid) -0.166667 * z(G2_1_intraday_ret5d) -0.166667 * z(G2_3_vwap_close_mom) +0.166667 * z(G2_5_smart_money_rev),486,0.022410198790873925,0.04042010782171112,0.9987877189554155,0.042121530758096645,0.7320255352814079,0.13901107613932978,0.5205761316872428,484,0.027771432839053894,0.0413436798787264,1.1487987578426304,0.14001980629721503,3.5474607805175786,0.06640823974125122,0.5929752066115702,970,0.025085288769553415,0.040880941714077516,1.0673353048302334,0.09096974247039902,1.8394301412531529,0.13901107613932978,0.5567010309278351,0.4666666666666667,0.22666666666666666,0.3466666666666667
A_F5_1_volume_hhi,atomic,成交分布,分钟成交量HHI，刻画成交是否集中于少数时点。,-1.000000 * z(F5_1_volume_hhi),486,0.019795300916713027,-0.005534621796764203,-0.16271036701952943,0.06957556436444387,1.266970650599525,0.10933229533871686,0.5164609053497943,484,0.01848948325881934,0.006657370823296506,0.20984164356865764,0.03624159774445499,0.7865409300336579,0.11426829110854034,0.5247933884297521,970,0.019143738291537208,0.0005488054487093873,0.016405350912446288,0.05294294596849066,1.0440531211555182,0.11426829110854017,0.520618556701031,0.37333333333333335,0.28,0.32666666666666666
A_F_COMBO_8_large_trade,atomic,显式分钟组合,大额成交占比与日内方向结合，刻画大单推动。,-1.000000 * z(F_COMBO_8_large_trade),486,0.013231854628134735,0.01721797313144868,0.46297621449000065,0.14237167460661504,2.3733144185680763,0.10857976241393766,0.5925925925925926,484,0.009239565947913505,0.01179109185517888,0.35468443368264807,0.06066717879644735,1.2992243174102813,0.05932900863515321,0.512396694214876,970,0.01123982604955012,0.014510127216279008,0.41011868100868676,0.10160365814051074,1.8874948053053766,0.10857976241393766,0.5525773195876289,0.22666666666666666,0.4,0.31333333333333335
A_F_COMBO_1_opening_confirm,atomic,显式分钟组合,早盘与尾盘同方向时保留开盘驱动，检验全天方向确认。,-1.000000 * z(F_COMBO_1_opening_confirm),486,0.01176769397209592,0.00938134164002524,0.3703214544773033,0.15467444030379754,2.610599494014933,0.09862149851978713,0.5390946502057613,484,0.005995820953974604,0.007610844672009284,0.2951336731581665,-0.13184356900232314,-2.967250778664945,0.25719017303984065,0.43388429752066116,970,0.008887707847590026,0.008497918410623466,0.33225824139909893,0.011710815041774434,0.2202924999054316,0.27128393469797857,0.4865979381443299,0.2,0.4266666666666667,0.31333333333333335
A_F1_2_last30_mom,atomic,日内价格,收盘前30分钟收益，反映尾盘调仓和集中执行造成的价格压力。,-1.000000 * z(F1_2_last30_mom),486,0.015352797169195173,0.010921722059527227,0.4141879661209706,0.09918380884958625,1.4909051357670575,0.07423217699049726,0.5102880658436214,484,0.004563425439034077,0.0019203403272590343,0.07685702524523134,-0.21156258890033033,-4.387083385811471,0.41254159286545916,0.36983471074380164,970,0.009969234367753967,0.0064303109683748515,0.24656606305223333,-0.055869032914289664,-0.9478383386642025,0.43150620312837235,0.4402061855670103,0.25333333333333335,0.36,0.30666666666666664
S3_liquidity_toxicity,same_style,S3_liquidity_toxicity,综合分钟Amihud、VPIN及其异常变化，检验流动性冲击和订单流毒性。,0.250000 * z(F6_2_amihud_min) -0.250000 * z(F6_3_vpin) -0.250000 * z(F_COMBO_2_vpin_informed) +0.250000 * z(F_COMBO_4_amihud_hybrid),486,0.016585184444176053,0.04248162893089504,1.0481657887761715,0.06369649210530381,1.117593903415009,0.13560925162449466,0.5349794238683128,484,0.023438877530415604,0.043461791090300024,1.2630939243883645,0.1249845549245755,3.1195090490776747,0.08069695031845509,0.5723140495867769,970,0.020004965324320324,0.042970699534144535,1.1427317139083217,0.09427733994502288,1.9116287610011204,0.13560925162449466,0.5536082474226804,0.32,0.26666666666666666,0.29333333333333333
A_N8_tail_ticket_reversal,atomic,成交笔数,尾盘收益反向乘以尾盘平均单笔金额相对全天水平，刻画尾盘大单压力后的修复。,1.000000 * z(N8_tail_ticket_reversal),486,0.015542618063202859,0.01085981923453765,0.4099931634335527,0.08733361494593221,1.3183765284735083,0.09976518568224964,0.5102880658436214,484,0.004936006855805222,0.0018588399144284162,0.07448220428298002,-0.2117705824376172,-4.645906698122782,0.4096275183753792,0.365702479338843,970,0.010250247110233316,0.006368608934606857,0.2437667246494793,-0.06191012890317902,-1.0736900560782885,0.44772408347097903,0.4381443298969072,0.26666666666666666,0.32,0.29333333333333333
A_F6_2_amihud_min,atomic,流动性,分钟收益绝对值相对分钟成交额的均值，刻画单位资金推动价格的能力。,1.000000 * z(F6_2_amihud_min),486,0.009053994507714,0.039228454340887,1.1582802941524433,0.1957460805604096,3.0210496153029767,0.12697340849555305,0.602880658436214,484,0.006571813003306924,0.03167835620818214,0.8537612644114005,0.1456130889019229,3.0273171589861025,0.17495959790089227,0.5661157024793388,970,0.007815462705515006,0.03546118888085694,0.9927615258543541,0.17073126822772136,2.9900521738590626,0.174959597900893,0.5845360824742268,0.10666666666666667,0.48,0.29333333333333333
A_G2_3_vwap_close_mom,atomic,分钟×基础行情,收盘VWAP偏离与5日收益相乘，刻画短期趋势与执行价格共振。,-1.000000 * z(G2_3_vwap_close_mom),486,0.016450182288633243,0.01052011058565064,0.27005437193389153,0.03673750726424642,0.46076281135121083,0.12662406393249676,0.5020576131687243,484,0.018417959461748994,0.010187721753566734,0.2997167522181298,-0.11192377047053564,-1.9336654922267946,0.2587924040782881,0.4359504132231405,970,0.017432042238930173,0.010354258838507744,0.2831880246746294,-0.037439872553933495,-0.5360087920927918,0.25879240407828813,0.4690721649484536,0.29333333333333333,0.21333333333333335,0.25333333333333335
A_F_COMBO_2_vpin_informed,atomic,显式分钟组合,VPIN相对20日均值的变化，检验订单流毒性是否异常。,-1.000000 * z(F_COMBO_2_vpin_informed),485,0.018034578869369645,0.014427846723831812,0.32790373397032946,-0.058368082155459376,-0.6736836854116558,0.3053072739082486,0.4639175257731959,484,0.022397690305125374,0.015281419174940622,0.4244239928675214,0.0181792275189374,0.2954581253575257,0.26269717607775217,0.49173553719008267,969,0.020213883239757435,0.01485419250952496,0.3694311474176213,-0.02013392541406822,-0.26776426498803785,0.48829365786586765,0.47781217750258,0.3466666666666667,0.13333333333333333,0.24
A_N6_large_ticket_amount_ratio,atomic,成交笔数,高于两倍分钟中位单笔金额的成交额占比，刻画大单资金参与。,1.000000 * z(N6_large_ticket_amount_ratio),486,0.01401111885354556,0.04458489942539679,1.2313770045446917,0.04425904058652041,0.7827409359991239,0.0957783139946845,0.51440329218107,484,0.011188642454127573,0.03427841737121737,1.1019760827556973,-0.06417552081139796,-1.6050902862112768,0.16676792981669608,0.4318181818181818,970,0.012602790423320501,0.03944228363753819,1.1549841406069699,-0.009846451904812056,-0.20051839509011937,0.2200221222855511,0.4731958762886598,0.24,0.24,0.24
A_F_COMBO_4_amihud_hybrid,atomic,显式分钟组合,分钟Amihud相对20日均值的变化，检验流动性冲击。,1.000000 * z(F_COMBO_4_amihud_hybrid),486,0.009535303751191052,0.024643039237558867,0.6022067067203652,0.09794089495795355,1.7843563253701347,0.0989242818410853,0.5740740740740741,484,0.012415057987031039,0.027972347768984746,0.8088517898558721,0.10973136953387254,2.787261418115861,0.07673968218309414,0.5475206611570248,970,0.010972212050311209,0.026304261226435283,0.6935340361645115,0.10382397711748426,2.1729328907251872,0.0989242818410853,0.5608247422680412,0.12,0.3466666666666667,0.23333333333333334
S7_closing_pressure,same_style,S7_closing_pressure,综合尾盘收益、尾盘量、尾盘异常和尾盘单笔金额，检验收盘前集中交易后的修复。,-0.200000 * z(F1_2_last30_mom) -0.200000 * z(F5_3_close_vol_ratio) +0.200000 * z(F_COMBO_5_close_manip) -0.200000 * z(N3_close_count_ratio) +0.200000 * z(N8_tail_ticket_reversal),486,0.016460376958830486,0.002133306527819441,0.07076418754487726,-0.08604404067292983,-1.017560439299304,0.3288871980609639,0.4711934156378601,484,0.0014281524180184838,-0.011733328620420728,-0.4732873294992161,-0.3673636205596561,-6.636938808299299,0.7138655410955753,0.3409090909090909,970,0.008959761827126354,-0.004785715546147818,-0.16814399933605204,-0.22641381043084277,-3.1427076607297972,0.9710663207044646,0.4061855670103093,0.30666666666666664,0.10666666666666667,0.20666666666666667
A_F5_3_close_vol_ratio,atomic,成交分布,后30分钟成交量占比，刻画尾盘调仓和集中执行。,-1.000000 * z(F5_3_close_vol_ratio),486,0.009026449731096486,-0.0012085779516734431,-0.03946789394100621,0.046043514957383735,0.5960222574258501,0.2512378109527294,0.51440329218107,484,-0.0021349474667604605,-0.0141552648675731,-0.5342899926706008,-0.2398878812812561,-4.478736922903697,0.47370319907787,0.3822314049586777,970,0.00345725772721735,-0.007668574309709973,-0.26120028555348196,-0.09662740852663865,-1.439916026281101,0.5027729848393536,0.4484536082474227,0.09333333333333334,0.25333333333333335,0.17333333333333334
A_N3_close_count_ratio,atomic,成交笔数,后30分钟成交笔数占比，刻画尾盘交易参与度。,-1.000000 * z(N3_close_count_ratio),486,0.009613250982515151,-0.0032173490308350493,-0.09790238253556717,-0.0020984833817738187,-0.027498584928459326,0.26538980949616064,0.4691358024691358,484,-0.0028307238764206243,-0.019066020129326643,-0.6717485302492062,-0.29680270082483556,-5.521457693595199,0.5739072709524943,0.34297520661157027,970,0.0034040923931080223,-0.011125345743896835,-0.3507900194109196,-0.14914677332243556,-2.2367006442611843,0.6714111168760077,0.4061855670103093,0.13333333333333333,0.17333333333333334,0.15333333333333332
A_F5_2_open_vol_ratio,atomic,成交分布,前30分钟成交量占比，刻画早盘信息到达和抢跑交易。,-1.000000 * z(F5_2_open_vol_ratio),486,0.011727940976050342,0.01841885632691077,0.6012620135754873,-0.15297286989854764,-2.838309471812867,0.343617713711706,0.411522633744856,484,0.011379959368790578,0.016052404123943518,0.5242695264568858,-0.05044468050882719,-1.0977090754640202,0.13729496422395723,0.4462809917355372,970,0.01155430891634547,0.0172380698668735,0.5624349918130235,-0.10181447436800672,-2.028347916829461,0.4672455959664026,0.4288659793814433,0.18666666666666668,0.08,0.13333333333333333
A_N2_open_count_ratio,atomic,成交笔数,前30分钟成交笔数占比，刻画早盘交易参与度。,-1.000000 * z(N2_open_count_ratio),486,0.011277164894873836,0.020125978515175544,0.6949892003773591,-0.152893582645604,-2.865460644967996,0.3953379258897754,0.4094650205761317,484,0.01692143776565634,0.029359736420233633,0.9252798326543554,-0.0030168376694506786,-0.06557572190702154,0.09341897744356442,0.493801652892562,970,0.014093482492253973,0.024733338129658135,0.8050603245535483,-0.07810972226575018,-1.5606433851913908,0.40116568152476495,0.4515463917525773,0.16,0.09333333333333334,0.12666666666666668
A_F6_3_vpin,atomic,订单流,成交量加权绝对分钟收益相对成交量平方和，刻画订单流毒性。,-1.000000 * z(F6_3_vpin),486,0.012471823720857755,0.04978328517122842,1.4114040469871858,-0.490978631895881,-9.141715008162858,0.961875022458112,0.25308641975308643,484,0.026667604776867516,0.061011537964196734,1.6776849310778175,-0.1027814353458546,-2.4678582031981735,0.22192692883968715,0.45454545454545453,970,0.0195550794230317,0.05538583604936931,1.5274787239583054,-0.2972802369162802,-5.992032557746009,1.1568633654502072,0.35360824742268043,0.21333333333333335,0.02666666666666667,0.12000000000000001
A_F1_1_first30_mom,atomic,日内价格,开盘前30分钟收益，反映隔夜信息进入市场后的早盘价格压力。,-1.000000 * z(F1_1_first30_mom),486,0.00392174267467302,0.003291283349731437,0.08844564324709657,0.02003413429578599,0.2512086274308926,0.1241007166137627,0.5020576131687243,484,0.009692811593789524,0.007441373720356296,0.1946490402059081,-0.013708248569593988,-0.2039253194051042,0.16520640791201774,0.45867768595041325,970,0.006801327578644553,0.00536205009136281,0.14192637505760541,0.0031977288248128876,0.04334518597409315,0.1652064079120178,0.48041237113402063,0.05333333333333334,0.18666666666666668,0.12000000000000001
A_F_COMBO_7_wat,atomic,显式分钟组合,成交量加权平均交易时点与日内方向结合，刻画信息到达时段。,-1.000000 * z(F_COMBO_7_wat),486,0.004020423862882952,0.003864980684179862,0.1216196567386015,-0.029759678471294272,-0.41069048695106014,0.1661522644471456,0.4670781893004115,484,0.007893225750359983,0.005841272811275401,0.18494574110945855,-0.03438976587004683,-0.5863402343204376,0.18066416586546855,0.47107438016528924,970,0.005952832227356028,0.004851089333163616,0.15304455470532335,-0.03206994888469244,-0.48639422964938606,0.2279195007384685,0.4690721649484536,0.06666666666666667,0.16,0.11333333333333334
A_F6_4_large_trade_ratio,atomic,订单流,成交量超过分钟中位数两倍的成交占比，刻画大额执行集中度。,-1.000000 * z(F6_4_large_trade_ratio),486,0.00274502994722323,-0.014104099576721351,-0.3853853687689436,0.030788936618864556,0.5559129270236705,0.12559293845086977,0.5205761316872428,484,0.0062973441936077885,0.0005290553529752028,0.015362709557940533,0.02741818337349501,0.6067083209957703,0.11220527418506257,0.512396694214876,970,0.00451752489078006,-0.006802607838604721,-0.18749501759607495,0.029107034999525522,0.5757358622824859,0.12559293845086977,0.5164948453608248,0.013333333333333334,0.2,0.10666666666666667
A_F3_1_realized_vol,atomic,日内波动,分钟收益平方和构造的已实现波动率，刻画日内不确定性。,-1.000000 * z(F3_1_realized_vol),486,0.011678480013326427,0.03953839608411108,0.9444209193843793,-0.5308645003145747,-9.463819647875013,1.0588702784270632,0.25308641975308643,484,0.028562471171796264,0.055978535608453735,1.259967097159518,-0.11518725830121787,-2.4546798569678288,0.2553673104275403,0.4297520661157025,970,0.020103069416109315,0.04774151724883463,1.0865399800288522,-0.32345441254708535,-6.06094113614903,1.264546633000784,0.34123711340206186,0.17333333333333334,0.013333333333333334,0.09333333333333334
A_F3_2_vol_skew,atomic,日内波动,上午与下午分钟波动率之比，刻画风险释放的时段不对称。,-1.000000 * z(F3_2_vol_skew),486,0.0110364194244205,0.023955982369325876,0.7726095047166369,-0.36299812741562987,-6.411342616229505,0.7352459357200599,0.3065843621399177,484,0.0111671892057645,0.026778754210330234,0.813583523869942,-0.2132765496061391,-5.014119123211375,0.408063567747957,0.3677685950413223,970,0.011101669500884929,0.025364458215765166,0.7925406509802871,-0.2882916906529561,-5.730094403231248,1.1432757072487296,0.3371134020618557,0.14666666666666667,0.04,0.09333333333333334
A_F5_5_smart_money_vol,atomic,订单流,上涨分钟成交量占比，刻画买方订单流强弱。,-1.000000 * z(F5_5_smart_money_vol),486,0.0027661052497495488,0.03429116114453333,0.9651763107357194,-0.04012885913407836,-0.7449860103117955,0.12799915621965943,0.5,484,0.0029769710089161947,0.03049808951238687,0.8488398092895925,-0.040816676698330424,-0.9635730267039214,0.1536952941898988,0.45454545454545453,970,0.0028713207419522875,0.032398535711586025,0.9055127138896212,-0.04047205882593197,-0.8350441356618394,0.20973279852411916,0.477319587628866,0.02666666666666667,0.14666666666666667,0.08666666666666667
A_N7_count_price_corr,atomic,成交笔数,分钟收益与成交笔数的相关性，刻画上涨或下跌时交易参与是否同步放大。,-1.000000 * z(N7_count_price_corr),486,0.0050409585322986755,0.011695726787035933,0.3013582705790529,-0.1623368716023377,-2.6744035778701485,0.33163147706522317,0.4012345679012346,484,0.002389810303976479,0.00947367707577215,0.25407341476022527,-0.08526262750867306,-1.6194734055346365,0.2191712863571505,0.4359504132231405,970,0.003718117560641002,0.010586992704302254,0.27806355026451146,-0.12387920753910707,-2.17799533133102,0.5241684666005466,0.41855670103092785,0.08,0.06666666666666667,0.07333333333333333
A_N1_count_weighted_time,atomic,成交笔数,成交笔数加权平均交易时点，刻画交易活跃度集中在早盘还是尾盘。,1.000000 * z(N1_count_weighted_time),486,0.0034779476692717,0.017418664908580617,0.5847791839863545,-0.30277075337128656,-5.70970626260329,0.6180162120924845,0.3374485596707819,484,0.012492509640376263,0.03060344131692408,0.9820309283951534,-0.06859353422923845,-1.6339443957360176,0.15258989963963432,0.45867768595041325,970,0.007975935291967173,0.023997460559754054,0.7694904896778569,-0.18592356361381104,-3.840997146716628,0.7561829072869853,0.3979381443298969,0.04,0.05333333333333334,0.04666666666666667
A_F6_5_roll_spread,atomic,流动性,分钟收益负自协方差推导的Roll价差代理，刻画隐含交易成本。,1.000000 * z(F6_5_roll_spread),0,,,,,,,,0,,,,,,,,0,,,,,,,,,,
A_F_COMBO_5_close_manip,atomic,显式分钟组合,尾盘价格变化与尾盘成交量不匹配时做反向处理，检验尾盘压力修复。,1.000000 * z(F_COMBO_5_close_manip),0,,,,,,,,0,,,,,,,,0,,,,,,,,,,
